Initial State:
Front Face: ['G', 'G', 'G', 'G']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'R', 'R']
Down Face:['O', 'O', 'Y', 'B'],['F inverse', 'R inverse'],['R', 'F'],[['R', 'G', 'Y']  ['O', 'W', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'G', 'Y', 'Y']
Left Face: ['O', 'Y', 'O', 'B']
Right Face: ['W', 'R', 'G', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'O', 'O']
Down Face:['R', 'R', 'Y', 'B'],['F', 'R inverse'],['R', 'F inverse'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['O', 'W', 'G'], ['R', 'B', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['G', 'O', 'W', 'O']
Right Face: ['R', 'B', 'R', 'Y']
Back Face: ['W', 'W', 'B', 'B']
Up Face: ['R', 'R', 'W', 'G']
Down Face:['Y', 'B', 'O', 'O'],['B inverse', 'R inverse'],['R', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['Y', 'O', 'B', 'O']
Right Face: ['R', 'W', 'R', 'G']
Back Face: ['B', 'B', 'W', 'W']
Up Face: ['O', 'O', 'W', 'G']
Down Face:['Y', 'B', 'R', 'R'],['B', 'R inverse'],['R', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'B', 'W'], ['O', 'W', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['Y', 'W', 'Y', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'W', 'Y', 'W']
Up Face: ['G', 'B', 'G', 'B']
Down Face:['B', 'G', 'B', 'G'],['L inverse', 'R'],['R inverse', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['B', 'R', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R'],['R inverse', 'L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'R', 'W'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['R inverse', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'B', 'G', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'B', 'G', 'B']
Up Face: ['W', 'Y', 'W', 'Y']
Down Face:['Y', 'W', 'Y', 'W'],['R', 'R'],['R inverse', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['O', 'O', 'G', 'W']
Left Face: ['Y', 'B', 'O', 'O']
Right Face: ['G', 'W', 'R', 'R']
Back Face: ['R', 'R', 'Y', 'B']
Up Face: ['B', 'B', 'W', 'W']
Down Face:['Y', 'G', 'Y', 'G'],['U inverse', 'R'],['R inverse', 'U'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['B', 'Y', 'R'], ['Y', 'O', 'B'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['R', 'R', 'G', 'W']
Left Face: ['G', 'W', 'O', 'O']
Right Face: ['Y', 'B', 'R', 'R']
Back Face: ['O', 'O', 'Y', 'B']
Up Face: ['W', 'W', 'B', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['U', 'R'],['R inverse', 'U inverse'],[['B', 'W', 'R']  ['Y', 'O', 'G'], ['B', 'Y', 'R'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'W', 'O', 'O']
Left Face: ['O', 'O', 'Y', 'B']
Right Face: ['R', 'R', 'G', 'W']
Back Face: ['Y', 'B', 'R', 'R']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'Y', 'G', 'G'],['L', 'R', 'F', 'L inverse'],['R inverse', 'D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['B', 'R', 'W'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['G', 'Y', 'R'], ['B', 'R', 'Y'], ['G', 'W', 'R']]
Initial State:
Front Face: ['W', 'W', 'G', 'G']
Left Face: ['O', 'B', 'O', 'W']
Right Face: ['G', 'R', 'Y', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'R', 'R']
Down Face:['O', 'O', 'Y', 'G'],['F inverse', 'R'],['R inverse', 'F'],[['R', 'B', 'W']  ['O', 'W', 'G'], ['R', 'G', 'W'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'G', 'W', 'W']
Left Face: ['O', 'Y', 'O', 'G']
Right Face: ['W', 'R', 'B', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'O', 'O']
Down Face:['R', 'R', 'Y', 'G'],['F', 'R'],['R inverse', 'F inverse'],[['O', 'Y', 'G']  ['R', 'G', 'W'], ['O', 'W', 'G'], ['R', 'G', 'W'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['B', 'O', 'W', 'O']
Right Face: ['R', 'G', 'R', 'Y']
Back Face: ['Y', 'Y', 'B', 'B']
Up Face: ['R', 'R', 'W', 'B']
Down Face:['Y', 'G', 'O', 'O'],['B inverse', 'R'],['R inverse', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['R', 'B', 'Y'], ['O', 'W', 'B'], ['R', 'G', 'Y'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['Y', 'O', 'G', 'O']
Right Face: ['R', 'W', 'R', 'B']
Back Face: ['B', 'B', 'Y', 'Y']
Up Face: ['O', 'O', 'W', 'B']
Down Face:['Y', 'G', 'R', 'R'],['B', 'R'],['R inverse', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'G', 'Y'], ['O', 'W', 'B'], ['R', 'B', 'Y']]
Initial State:
Front Face: ['Y', 'O', 'Y', 'G']
Left Face: ['B', 'O', 'B', 'O']
Right Face: ['G', 'G', 'R', 'R']
Back Face: ['R', 'W', 'B', 'W']
Up Face: ['O', 'W', 'G', 'W']
Down Face:['B', 'Y', 'R', 'Y'],['L inverse', 'U inverse'],['U', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'G', 'O'], ['B', 'O', 'Y'], ['O', 'B', 'W'], ['R', 'B', 'W'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'O', 'W', 'G']
Left Face: ['O', 'B', 'O', 'B']
Right Face: ['G', 'G', 'R', 'R']
Back Face: ['R', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'R', 'W']
Down Face:['O', 'Y', 'G', 'Y'],['L', 'U inverse'],['U', 'L inverse'],[['R', 'B', 'W']  ['O', 'B', 'W'], ['W', 'G', 'O'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'Y', 'G', 'Y']
Left Face: ['B', 'B', 'O', 'O']
Right Face: ['R', 'G', 'R', 'G']
Back Face: ['W', 'R', 'W', 'B']
Up Face: ['W', 'O', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'R'],['R inverse', 'U inverse'],['U', 'R'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['O', 'G', 'W'], ['R', 'G', 'W']]
Initial State:
Front Face: ['O', 'W', 'G', 'W']
Left Face: ['B', 'B', 'O', 'O']
Right Face: ['G', 'R', 'G', 'R']
Back Face: ['Y', 'R', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'R']
Down Face:['Y', 'O', 'Y', 'G'],['R', 'U inverse'],['U', 'R inverse'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['R', 'G', 'W'], ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['B', 'B', 'G', 'G']
Left Face: ['R', 'R', 'O', 'O']
Right Face: ['O', 'O', 'R', 'R']
Back Face: ['G', 'G', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U', 'U'],['U', 'U'],[['W', 'R', 'B']  ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'B'], ['W', 'O', 'G'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['U', 'U inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'O', 'O', 'O']
Left Face: ['B', 'B', 'B', 'B']
Right Face: ['G', 'G', 'G', 'G']
Back Face: ['R', 'R', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U inverse', 'D', 'D', 'D'],['U', 'D'],[['W', 'B', 'O']  ['Y', 'B', 'O'], ['W', 'G', 'O'], ['Y', 'B', 'O'], ['W', 'B', 'R'], ['Y', 'B', 'R'], ['W', 'G', 'R'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['O', 'G', 'O', 'G']
Left Face: ['B', 'W', 'O', 'W']
Right Face: ['Y', 'G', 'Y', 'R']
Back Face: ['R', 'R', 'B', 'B']
Up Face: ['W', 'W', 'G', 'R']
Down Face:['B', 'O', 'Y', 'Y'],['F inverse', 'U inverse'],['U', 'F'],[['G', 'W', 'O']  ['B', 'W', 'O'], ['R', 'Y', 'G'], ['B', 'W', 'O'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'O', 'G', 'O']
Left Face: ['B', 'Y', 'O', 'Y']
Right Face: ['W', 'G', 'W', 'R']
Back Face: ['R', 'R', 'B', 'B']
Up Face: ['W', 'W', 'O', 'B']
Down Face:['R', 'G', 'Y', 'Y'],['F', 'U inverse'],['U', 'F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['B', 'W', 'O'], ['R', 'Y', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['O', 'O', 'G', 'G']
Left Face: ['W', 'B', 'W', 'O']
Right Face: ['G', 'Y', 'R', 'Y']
Back Face: ['B', 'R', 'B', 'R']
Up Face: ['G', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'B', 'O'],['B inverse', 'U inverse'],['U', 'B'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['G', 'W', 'R'], ['B', 'W', 'R'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['O', 'O', 'G', 'G']
Left Face: ['Y', 'B', 'Y', 'O']
Right Face: ['G', 'W', 'R', 'W']
Back Face: ['R', 'B', 'R', 'B']
Up Face: ['O', 'B', 'W', 'W']
Down Face:['Y', 'Y', 'R', 'G'],['B', 'U inverse'],['U', 'B inverse'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['B', 'W', 'R'], ['G', 'W', 'R']]
Initial State:
Front Face: ['Y', 'R', 'Y', 'G']
Left Face: ['G', 'O', 'G', 'O']
Right Face: ['B', 'B', 'R', 'R']
Back Face: ['O', 'W', 'B', 'W']
Up Face: ['R', 'W', 'G', 'W']
Down Face:['B', 'Y', 'O', 'Y'],['L inverse', 'U'],['U inverse', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'B', 'R'], ['B', 'O', 'Y'], ['R', 'G', 'W'], ['O', 'G', 'W'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'R', 'W', 'G']
Left Face: ['O', 'G', 'O', 'G']
Right Face: ['B', 'B', 'R', 'R']
Back Face: ['O', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'O', 'W']
Down Face:['R', 'Y', 'G', 'Y'],['L', 'U'],['U inverse', 'L inverse'],[['O', 'G', 'W']  ['R', 'G', 'W'], ['W', 'B', 'R'], ['R', 'G', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'Y', 'G', 'Y']
Left Face: ['G', 'G', 'O', 'O']
Right Face: ['R', 'B', 'R', 'B']
Back Face: ['W', 'O', 'W', 'B']
Up Face: ['W', 'R', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'O'],['R inverse', 'U'],['U inverse', 'R'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['R', 'B', 'W'], ['O', 'B', 'W']]
Initial State:
Front Face: ['R', 'W', 'G', 'W']
Left Face: ['G', 'G', 'O', 'O']
Right Face: ['B', 'R', 'B', 'R']
Back Face: ['Y', 'O', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'O']
Down Face:['Y', 'R', 'Y', 'G'],['R', 'U'],['U inverse', 'R inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['O', 'B', 'W'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],['U inverse', 'U'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'B', 'G', 'G']
Left Face: ['R', 'R', 'O', 'O']
Right Face: ['O', 'O', 'R', 'R']
Back Face: ['G', 'G', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U', 'U'],['U inverse', 'U inverse'],[['W', 'R', 'B']  ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'B'], ['W', 'O', 'G'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'O', 'O']
Left Face: ['G', 'G', 'B', 'B']
Right Face: ['B', 'B', 'G', 'G']
Back Face: ['O', 'O', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U', 'D', 'D', 'D'],['U inverse', 'D'],[['W', 'G', 'R']  ['Y', 'B', 'O'], ['W', 'B', 'R'], ['Y', 'B', 'O'], ['W', 'G', 'O'], ['Y', 'B', 'R'], ['W', 'B', 'O'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['R', 'G', 'R', 'G']
Left Face: ['G', 'W', 'O', 'W']
Right Face: ['Y', 'B', 'Y', 'R']
Back Face: ['O', 'O', 'B', 'B']
Up Face: ['W', 'W', 'B', 'R']
Down Face:['G', 'O', 'Y', 'Y'],['F inverse', 'U'],['U inverse', 'F'],[['B', 'W', 'R']  ['G', 'W', 'R'], ['R', 'Y', 'G'], ['G', 'W', 'R'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'R', 'G', 'R']
Left Face: ['G', 'Y', 'O', 'Y']
Right Face: ['W', 'B', 'W', 'R']
Back Face: ['O', 'O', 'B', 'B']
Up Face: ['W', 'W', 'O', 'G']
Down Face:['R', 'B', 'Y', 'Y'],['F', 'U'],['U inverse', 'F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['G', 'W', 'R'], ['R', 'Y', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'G', 'G']
Left Face: ['W', 'G', 'W', 'O']
Right Face: ['B', 'Y', 'R', 'Y']
Back Face: ['B', 'O', 'B', 'O']
Up Face: ['B', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'G', 'O'],['B inverse', 'U'],['U inverse', 'B'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['B', 'W', 'O'], ['G', 'W', 'O'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['R', 'R', 'G', 'G']
Left Face: ['Y', 'G', 'Y', 'O']
Right Face: ['B', 'W', 'R', 'W']
Back Face: ['O', 'B', 'O', 'B']
Up Face: ['O', 'G', 'W', 'W']
Down Face:['Y', 'Y', 'R', 'B'],['B', 'U'],['U inverse', 'B inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['G', 'W', 'O'], ['B', 'W', 'O']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'O']
Left Face: ['O', 'B', 'O', 'B']
Right Face: ['R', 'R', 'G', 'G']
Back Face: ['B', 'W', 'R', 'W']
Up Face: ['G', 'W', 'O', 'W']
Down Face:['R', 'Y', 'B', 'Y'],['L inverse', 'D', 'D', 'D'],['D', 'L'],[['O', 'B', 'Y']  ['R', 'B', 'Y'], ['W', 'R', 'G'], ['R', 'B', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['W', 'G', 'W', 'O']
Left Face: ['B', 'O', 'B', 'O']
Right Face: ['R', 'R', 'G', 'G']
Back Face: ['B', 'Y', 'R', 'Y']
Up Face: ['R', 'W', 'B', 'W']
Down Face:['G', 'Y', 'O', 'Y'],['L', 'D', 'D', 'D'],['D', 'L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['R', 'B', 'Y'], ['O', 'B', 'Y'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'Y', 'O', 'Y']
Left Face: ['O', 'O', 'B', 'B']
Right Face: ['G', 'R', 'G', 'R']
Back Face: ['W', 'B', 'W', 'R']
Up Face: ['W', 'G', 'W', 'O']
Down Face:['Y', 'R', 'Y', 'B'],['L', 'F', 'L inverse', 'R inverse'],['D', 'R'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['O', 'G', 'Y'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'O', 'W']
Left Face: ['O', 'O', 'B', 'B']
Right Face: ['R', 'G', 'R', 'G']
Back Face: ['Y', 'B', 'Y', 'R']
Up Face: ['W', 'R', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'O'],['L inverse', 'B inverse', 'L', 'R'],['D', 'R inverse'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['B', 'R', 'W'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['R', 'G', 'Y'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['O', 'O', 'O', 'O']
Left Face: ['B', 'B', 'B', 'B']
Right Face: ['G', 'G', 'G', 'G']
Back Face: ['R', 'R', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U inverse', 'D', 'D', 'D'],['D', 'U'],[['W', 'B', 'O']  ['Y', 'B', 'O'], ['W', 'G', 'O'], ['Y', 'B', 'O'], ['W', 'B', 'R'], ['Y', 'B', 'R'], ['W', 'G', 'R'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['R', 'R', 'O', 'O']
Left Face: ['G', 'G', 'B', 'B']
Right Face: ['B', 'B', 'G', 'G']
Back Face: ['O', 'O', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U', 'D', 'D', 'D'],['D', 'U inverse'],[['W', 'G', 'R']  ['Y', 'B', 'O'], ['W', 'B', 'R'], ['Y', 'B', 'O'], ['W', 'G', 'O'], ['Y', 'B', 'R'], ['W', 'B', 'O'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'B', 'B']
Left Face: ['O', 'O', 'R', 'R']
Right Face: ['R', 'R', 'O', 'O']
Back Face: ['B', 'B', 'G', 'G']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['D', 'D'],['D', 'D'],[['W', 'O', 'G']  ['Y', 'R', 'B'], ['W', 'R', 'G'], ['Y', 'R', 'B'], ['W', 'O', 'B'], ['Y', 'R', 'G'], ['W', 'R', 'B'], ['Y', 'O', 'G']]
Initial State:
Front Face: ['G', 'O', 'G', 'O']
Left Face: ['O', 'W', 'B', 'W']
Right Face: ['Y', 'R', 'Y', 'G']
Back Face: ['B', 'B', 'R', 'R']
Up Face: ['W', 'W', 'R', 'G']
Down Face:['O', 'B', 'Y', 'Y'],['F inverse', 'D', 'D', 'D'],['D', 'F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['G', 'Y', 'O'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['O', 'G', 'O', 'G']
Left Face: ['O', 'Y', 'B', 'Y']
Right Face: ['W', 'R', 'W', 'G']
Back Face: ['B', 'B', 'R', 'R']
Up Face: ['W', 'W', 'B', 'O']
Down Face:['G', 'R', 'Y', 'Y'],['F', 'D', 'D', 'D'],['D', 'F inverse'],[['B', 'Y', 'O']  ['G', 'Y', 'O'], ['O', 'W', 'G'], ['G', 'Y', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['W', 'O', 'W', 'B']
Right Face: ['R', 'Y', 'G', 'Y']
Back Face: ['R', 'B', 'R', 'B']
Up Face: ['R', 'G', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'B'],['F', 'R inverse', 'F inverse', 'B inverse'],['D', 'B'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['G', 'Y', 'R'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['Y', 'O', 'Y', 'B']
Right Face: ['R', 'W', 'G', 'W']
Back Face: ['B', 'R', 'B', 'R']
Up Face: ['B', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'G', 'R'],['F inverse', 'L', 'F', 'B'],['D', 'B inverse'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['B', 'Y', 'R'], ['G', 'Y', 'R'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['O', 'G', 'Y', 'G']
Left Face: ['W', 'W', 'O', 'O']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'R', 'B', 'W']
Up Face: ['G', 'W', 'G', 'R']
Down Face:['B', 'O', 'B', 'Y'],['L inverse', 'F inverse'],['F', 'L'],[['G', 'W', 'O']  ['B', 'O', 'Y'], ['R', 'Y', 'G'], ['B', 'O', 'Y'], ['G', 'W', 'R'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'R', 'G']
Left Face: ['O', 'O', 'W', 'W']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'Y', 'B', 'O']
Up Face: ['B', 'W', 'B', 'R']
Down Face:['G', 'O', 'G', 'Y'],['L', 'F inverse'],['F', 'L inverse'],[['B', 'O', 'W']  ['G', 'W', 'R'], ['R', 'Y', 'G'], ['G', 'W', 'R'], ['B', 'O', 'Y'], ['G', 'W', 'O'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'O', 'G', 'Y']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['Y', 'Y', 'R', 'R']
Back Face: ['R', 'B', 'W', 'B']
Up Face: ['W', 'G', 'R', 'G']
Down Face:['O', 'B', 'Y', 'B'],['R inverse', 'F inverse'],['F', 'R'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['G', 'Y', 'O'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'Y', 'R'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'R']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['R', 'R', 'Y', 'Y']
Back Face: ['Y', 'B', 'O', 'B']
Up Face: ['W', 'B', 'R', 'B']
